#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=20824, tid=0x0000000000004c34
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018a2a800):  JavaThread "Daemon worker" [_thread_in_vm, id=19508, stack(0x000000001a4e0000,0x000000001a5e0000)]
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018b25800 JavaThread "Cache worker for execution history cache (C:\Users\Enrico\.gradlenew\caches\5.6.3\executionHistory)" [_thread_blocked, id=17944, stack(0x000000001dee0000,0x000000001dfe0000)]
  0x0000000018b25000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Enrico\.gradlenew\caches\5.6.3\md-rule)" [_thread_blocked, id=15016, stack(0x000000001dbe0000,0x000000001dce0000)]
  0x0000000018b24000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Enrico\.gradlenew\caches\5.6.3\md-supplier)" [_thread_blocked, id=19644, stack(0x000000001bdb0000,0x000000001beb0000)]
  0x0000000018b23800 JavaThread "Cache worker for file hash cache (D:\Project\admin\PembayaranAir\.gradle\5.6.3\fileHashes)" [_thread_blocked, id=18408, stack(0x000000001d0e0000,0x000000001d1e0000)]
  0x0000000018b1f800 JavaThread "Cache worker for journal cache (C:\Users\Enrico\.gradlenew\caches\journal-1)" [_thread_blocked, id=1428, stack(0x000000001ace0000,0x000000001ade0000)]
  0x0000000018b26800 JavaThread "File lock request listener" [_thread_in_native, id=18300, stack(0x000000001abe0000,0x000000001ace0000)]
  0x0000000018b1e800 JavaThread "Cache worker for file hash cache (C:\Users\Enrico\.gradlenew\caches\5.6.3\fileHashes)" [_thread_blocked, id=12056, stack(0x000000001aae0000,0x000000001abe0000)]
  0x0000000018a1a800 JavaThread "Thread-9" [_thread_blocked, id=21280, stack(0x000000001a7e0000,0x000000001a8e0000)]
  0x0000000018a17000 JavaThread "Stdin handler" [_thread_blocked, id=17884, stack(0x000000001a6e0000,0x000000001a7e0000)]
  0x0000000018a14800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60048 to /127.0.0.1:60049" [_thread_blocked, id=4620, stack(0x000000001a5e0000,0x000000001a6e0000)]
=>0x0000000018a2a800 JavaThread "Daemon worker" [_thread_in_vm, id=19508, stack(0x000000001a4e0000,0x000000001a5e0000)]
  0x0000000018a25800 JavaThread "Cancel handler" [_thread_blocked, id=21164, stack(0x000000001a3e0000,0x000000001a4e0000)]
  0x00000000189d4800 JavaThread "Handler for socket connection from /127.0.0.1:60048 to /127.0.0.1:60049" [_thread_in_native, id=20776, stack(0x000000001a0e0000,0x000000001a1e0000)]
  0x00000000189d1800 JavaThread "Daemon" [_thread_blocked, id=17552, stack(0x0000000019fe0000,0x000000001a0e0000)]
  0x00000000189a3000 JavaThread "Daemon periodic checks" [_thread_blocked, id=18368, stack(0x0000000019ee0000,0x0000000019fe0000)]
  0x00000000189ab000 JavaThread "Incoming local TCP Connector on port 60048" [_thread_in_native, id=21252, stack(0x0000000019ca0000,0x0000000019da0000)]
  0x000000001887f000 JavaThread "Daemon health stats" [_thread_blocked, id=16996, stack(0x0000000019660000,0x0000000019760000)]
  0x0000000016088000 JavaThread "Service Thread" daemon [_thread_blocked, id=21192, stack(0x0000000016cc0000,0x0000000016dc0000)]
  0x000000001600b000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=3604, stack(0x0000000016bc0000,0x0000000016cc0000)]
  0x0000000016007000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19896, stack(0x0000000016ac0000,0x0000000016bc0000)]
  0x0000000015ff7800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14244, stack(0x00000000169c0000,0x0000000016ac0000)]
  0x00000000141fa800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12596, stack(0x00000000168c0000,0x00000000169c0000)]
  0x00000000141f9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11732, stack(0x00000000167c0000,0x00000000168c0000)]
  0x0000000015ff6000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9548, stack(0x00000000166c0000,0x00000000167c0000)]
  0x0000000015fe1800 JavaThread "Finalizer" daemon [_thread_blocked, id=12716, stack(0x00000000164c0000,0x00000000165c0000)]
  0x0000000015fe0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16936, stack(0x00000000163c0000,0x00000000164c0000)]
  0x000000000272e800 JavaThread "main" [_thread_blocked, id=264, stack(0x0000000002830000,0x0000000002930000)]

Other Threads:
  0x00000000141e8000 VMThread [stack: 0x0000000015ec0000,0x0000000015fc0000] [id=16148]
  0x0000000016089000 WatcherThread [stack: 0x0000000016dc0000,0x0000000016ec0000] [id=9528]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 144384K, used 15786K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 133120K, 11% used [0x00000000f5580000,0x00000000f64eaa60,0x00000000fd780000)
  from space 11264K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000fef00000)
  to   space 12800K, 0% used [0x00000000fd780000,0x00000000fd780000,0x00000000fe400000)
 ParOldGen       total 175104K, used 15709K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 8% used [0x00000000e0000000,0x00000000e0f575d8,0x00000000eab00000)
 Metaspace       used 35684K, capacity 36530K, committed 36736K, reserved 1081344K
  class space    used 4691K, capacity 4916K, committed 4992K, reserved 1048576K

Card table byte_map: [0x0000000011df0000,0x0000000011f00000] byte_map_base: 0x00000000116f0000

Marking Bits: (ParMarkBitMap*) 0x0000000064c3f030
 Begin Bits: [0x0000000012700000, 0x0000000012f00000)
 End Bits:   [0x0000000012f00000, 0x0000000013700000)

Polling page: 0x0000000000ab0000

CodeCache: size=245760Kb used=11916Kb max_used=13071Kb free=233843Kb
 bounds [0x0000000002a30000, 0x0000000003700000, 0x0000000011a30000]
 total_blobs=3910 nmethods=3192 adapters=630
 compilation: enabled

Compilation events (10 events):
Event: 11.088 Thread 0x000000001600b000 nmethod 3564 0x0000000002bf2150 code [0x0000000002bf2340, 0x0000000002bf2e28]
Event: 11.088 Thread 0x000000001600b000 3565       3       com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry$Helper::newEntry (16 bytes)
Event: 11.089 Thread 0x000000001600b000 nmethod 3565 0x0000000002c1b350 code [0x0000000002c1b4e0, 0x0000000002c1bb10]
Event: 11.091 Thread 0x000000001600b000 3566       1       java.beans.WeakIdentityMap$Entry::access$100 (5 bytes)
Event: 11.091 Thread 0x000000001600b000 nmethod 3566 0x0000000002b7c050 code [0x0000000002b7c1a0, 0x0000000002b7c290]
Event: 11.092 Thread 0x000000001600b000 3567       1       sun.util.calendar.CalendarDate::isNormalized (5 bytes)
Event: 11.092 Thread 0x0000000016007000 nmethod 3561 0x0000000002e7c550 code [0x0000000002e7c6e0, 0x0000000002e7cc58]
Event: 11.092 Thread 0x000000001600b000 nmethod 3567 0x0000000002bc46d0 code [0x0000000002bc4820, 0x0000000002bc4930]
Event: 11.095 Thread 0x000000001600b000 3568       3       org.objectweb.asm.ClassReader::readCode (5089 bytes)
Event: 11.107 Thread 0x0000000016007000 3572       4       org.codehaus.groovy.runtime.metaclass.MetaMethodIndex::isMatchingMethod (65 bytes)

GC Heap History (10 events):
Event: 8.996 GC heap before
{Heap before GC invocations=14 (full 1):
 PSYoungGen      total 104960K, used 94774K [0x00000000f5580000, 0x00000000fca00000, 0x0000000100000000)
  eden space 92672K, 100% used [0x00000000f5580000,0x00000000fb000000,0x00000000fb000000)
  from space 12288K, 17% used [0x00000000fbe00000,0x00000000fc00dba8,0x00000000fca00000)
  to   space 13312K, 0% used [0x00000000fb000000,0x00000000fb000000,0x00000000fbd00000)
 ParOldGen       total 175104K, used 22556K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 12% used [0x00000000e0000000,0x00000000e1607098,0x00000000eab00000)
 Metaspace       used 33534K, capacity 34188K, committed 34560K, reserved 1079296K
  class space    used 4519K, capacity 4738K, committed 4864K, reserved 1048576K
Event: 9.001 GC heap after
Heap after GC invocations=14 (full 1):
 PSYoungGen      total 105984K, used 3163K [0x00000000f5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 92672K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb000000)
  from space 13312K, 23% used [0x00000000fb000000,0x00000000fb316e18,0x00000000fbd00000)
  to   space 13312K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff100000)
 ParOldGen       total 175104K, used 24508K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 13% used [0x00000000e0000000,0x00000000e17ef098,0x00000000eab00000)
 Metaspace       used 33534K, capacity 34188K, committed 34560K, reserved 1079296K
  class space    used 4519K, capacity 4738K, committed 4864K, reserved 1048576K
}
Event: 9.471 GC heap before
{Heap before GC invocations=15 (full 1):
 PSYoungGen      total 105984K, used 95835K [0x00000000f5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 92672K, 100% used [0x00000000f5580000,0x00000000fb000000,0x00000000fb000000)
  from space 13312K, 23% used [0x00000000fb000000,0x00000000fb316e18,0x00000000fbd00000)
  to   space 13312K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff100000)
 ParOldGen       total 175104K, used 24508K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 13% used [0x00000000e0000000,0x00000000e17ef098,0x00000000eab00000)
 Metaspace       used 33541K, capacity 34188K, committed 34560K, reserved 1079296K
  class space    used 4519K, capacity 4738K, committed 4864K, reserved 1048576K
Event: 9.475 GC heap after
Heap after GC invocations=15 (full 1):
 PSYoungGen      total 141824K, used 2560K [0x00000000f5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 130560K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd500000)
  from space 11264K, 22% used [0x00000000fe400000,0x00000000fe680000,0x00000000fef00000)
  to   space 13312K, 0% used [0x00000000fd500000,0x00000000fd500000,0x00000000fe200000)
 ParOldGen       total 175104K, used 27663K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 15% used [0x00000000e0000000,0x00000000e1b03eb0,0x00000000eab00000)
 Metaspace       used 33541K, capacity 34188K, committed 34560K, reserved 1079296K
  class space    used 4519K, capacity 4738K, committed 4864K, reserved 1048576K
}
Event: 10.103 GC heap before
{Heap before GC invocations=16 (full 1):
 PSYoungGen      total 141824K, used 133120K [0x00000000f5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 130560K, 100% used [0x00000000f5580000,0x00000000fd500000,0x00000000fd500000)
  from space 11264K, 22% used [0x00000000fe400000,0x00000000fe680000,0x00000000fef00000)
  to   space 13312K, 0% used [0x00000000fd500000,0x00000000fd500000,0x00000000fe200000)
 ParOldGen       total 175104K, used 27663K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 15% used [0x00000000e0000000,0x00000000e1b03eb0,0x00000000eab00000)
 Metaspace       used 33541K, capacity 34188K, committed 34560K, reserved 1079296K
  class space    used 4519K, capacity 4738K, committed 4864K, reserved 1048576K
Event: 10.109 GC heap after
Heap after GC invocations=16 (full 1):
 PSYoungGen      total 143872K, used 4306K [0x00000000f5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 130560K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd500000)
  from space 13312K, 32% used [0x00000000fd500000,0x00000000fd934970,0x00000000fe200000)
  to   space 11264K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000fef00000)
 ParOldGen       total 175104K, used 30119K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 17% used [0x00000000e0000000,0x00000000e1d69eb0,0x00000000eab00000)
 Metaspace       used 33541K, capacity 34188K, committed 34560K, reserved 1079296K
  class space    used 4519K, capacity 4738K, committed 4864K, reserved 1048576K
}
Event: 10.846 GC heap before
{Heap before GC invocations=17 (full 1):
 PSYoungGen      total 143872K, used 128711K [0x00000000f5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 130560K, 95% used [0x00000000f5580000,0x00000000fcefd680,0x00000000fd500000)
  from space 13312K, 32% used [0x00000000fd500000,0x00000000fd934970,0x00000000fe200000)
  to   space 11264K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000fef00000)
 ParOldGen       total 175104K, used 30119K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 17% used [0x00000000e0000000,0x00000000e1d69eb0,0x00000000eab00000)
 Metaspace       used 34610K, capacity 35452K, committed 35496K, reserved 1079296K
  class space    used 4606K, capacity 4857K, committed 4864K, reserved 1048576K
Event: 10.850 GC heap after
Heap after GC invocations=17 (full 1):
 PSYoungGen      total 144384K, used 3489K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd780000)
  from space 11264K, 30% used [0x00000000fe400000,0x00000000fe768518,0x00000000fef00000)
  to   space 12800K, 0% used [0x00000000fd780000,0x00000000fd780000,0x00000000fe400000)
 ParOldGen       total 175104K, used 34295K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 19% used [0x00000000e0000000,0x00000000e217deb0,0x00000000eab00000)
 Metaspace       used 34610K, capacity 35452K, committed 35496K, reserved 1079296K
  class space    used 4606K, capacity 4857K, committed 4864K, reserved 1048576K
}
Event: 10.850 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 144384K, used 3489K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd780000)
  from space 11264K, 30% used [0x00000000fe400000,0x00000000fe768518,0x00000000fef00000)
  to   space 12800K, 0% used [0x00000000fd780000,0x00000000fd780000,0x00000000fe400000)
 ParOldGen       total 175104K, used 34295K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 19% used [0x00000000e0000000,0x00000000e217deb0,0x00000000eab00000)
 Metaspace       used 34610K, capacity 35452K, committed 35496K, reserved 1079296K
  class space    used 4606K, capacity 4857K, committed 4864K, reserved 1048576K
Event: 10.887 GC heap after
Heap after GC invocations=18 (full 2):
 PSYoungGen      total 144384K, used 0K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fd780000)
  from space 11264K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000fef00000)
  to   space 12800K, 0% used [0x00000000fd780000,0x00000000fd780000,0x00000000fe400000)
 ParOldGen       total 175104K, used 15709K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 8% used [0x00000000e0000000,0x00000000e0f575d8,0x00000000eab00000)
 Metaspace       used 34545K, capacity 35328K, committed 35496K, reserved 1079296K
  class space    used 4588K, capacity 4837K, committed 4864K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.535 Thread 0x0000000018a2a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000034d3d34 method=com.google.common.collect.AbstractIterator.tryToComputeNext()Z @ 9
Event: 7.374 Thread 0x0000000018a2a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034b5f60 method=java.util.zip.ZipInputStream.readLOC()Ljava/util/zip/ZipEntry; @ 264
Event: 7.440 Thread 0x0000000018a2a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034d98bc method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 24
Event: 10.604 Thread 0x0000000018a2a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035c67dc method=groovyjarjarantlr.CharQueue.append(C)V @ 9
Event: 10.754 Thread 0x0000000018a2a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003391140 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 10.761 Thread 0x0000000018a2a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003490850 method=com.google.common.io.ByteStreams.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 18
Event: 10.787 Thread 0x0000000018a2a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000034d3d34 method=com.google.common.collect.AbstractIterator.tryToComputeNext()Z @ 9
Event: 11.016 Thread 0x0000000018a2a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035d4d50 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 226
Event: 11.040 Thread 0x0000000018a2a800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000034378dc method=java.lang.String.charAt(I)C @ 27
Event: 11.065 Thread 0x0000000018a2a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003490850 method=com.google.common.io.ByteStreams.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 18

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.011 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilderBeanInfo> (0x00000000f5ebdb68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.011 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilderCustomizer> (0x00000000f5ecb050) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.014 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilderBeanInfo> (0x00000000f5f07a28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.014 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilderCustomizer> (0x00000000f5f15638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.020 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': java/util/concurrent/CopyOnWriteArrayListBeanInfo> (0x00000000f604a998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.020 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': java/util/concurrent/CopyOnWriteArrayListCustomizer> (0x00000000f6052828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.109 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': settings_2bktakpj3xmnrilxaqay2s9djBeanInfo> (0x00000000f63635d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.109 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/SettingsScriptBeanInfo> (0x00000000f637a6e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.109 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/SettingsScriptCustomizer> (0x00000000f63918a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.110 Thread 0x0000000018a2a800 Exception <a 'java/lang/ClassNotFoundException': settings_2bktakpj3xmnrilxaqay2s9djCustomizer> (0x00000000f63a63e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 11.109 loading class org/gradle/initialization/SettingsScriptCustomizer
Event: 11.109 loading class org/gradle/initialization/SettingsScriptCustomizer done
Event: 11.109 loading class org/gradle/initialization/SettingsScriptCustomizer
Event: 11.109 loading class org/gradle/initialization/SettingsScriptCustomizer done
Event: 11.109 loading class org/gradle/initialization/SettingsScriptCustomizer
Event: 11.109 loading class org/gradle/initialization/SettingsScriptCustomizer done
Event: 11.110 loading class settings_2bktakpj3xmnrilxaqay2s9djCustomizer
Event: 11.110 loading class settings_2bktakpj3xmnrilxaqay2s9djCustomizer done
Event: 11.110 loading class settings_2bktakpj3xmnrilxaqay2s9djCustomizer
Event: 11.110 loading class settings_2bktakpj3xmnrilxaqay2s9djCustomizer done


Dynamic libraries:
0x00007ff75f1d0000 - 0x00007ff75f201000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc77ad0000 - 0x00007ffc77cc5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc779d0000 - 0x00007ffc77a8d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc756d0000 - 0x00007ffc75999000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc76840000 - 0x00007ffc768ec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc77800000 - 0x00007ffc7789e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc77520000 - 0x00007ffc775bc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc75b30000 - 0x00007ffc75c5b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc77660000 - 0x00007ffc77800000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc754d0000 - 0x00007ffc754f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc764f0000 - 0x00007ffc7651a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc753c0000 - 0x00007ffc754cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc75500000 - 0x00007ffc7559d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc759d0000 - 0x00007ffc75ad0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc63010000 - 0x00007ffc632aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffc75d70000 - 0x00007ffc75da0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000066fd0000 - 0x00000000670a2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064470000 - 0x0000000064cbb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc76dd0000 - 0x00007ffc76dd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc70f80000 - 0x00007ffc70f89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc6b820000 - 0x00007ffc6b847000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc6de50000 - 0x00007ffc6de5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc775f0000 - 0x00007ffc7765b000 	C:\WINDOWS\System32\WS2_32.dll
